DN,objectClass,o,businessCategory,telephoneNumber,facsimileTelephoneNumber,createTimeStamp,modifyTimeStamp,HcRegisteredName,hpdProviderPracticeAddress,uid,hpdProviderMailingAddress,hpdProviderLanguageSupported,hpdProviderLegalAddress,HcSigningCertificate,hpdProviderBillingAddress,HcIdentifier,HcOrganizationCertificates,HcSpecialisation,hpdProviderStatus,ClinicalInformationContact
"uid=CommunityA:00000001000,OU=HCRegulatedOrganization,DC=HPD,O=BAG,C=ch",HCRegulatedOrganization,Spital X,BAG:2.16.840.1.113883.6.96:22232009:Hospital,+41 71 111 22 33,+41 71 111 22 99,20201214153344.0Z,20201214153344.0Z,Spital X,status=primary$addr=Spital X$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,CommunityA:00000001000,status=primary$addr=Spital X$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,de;fr;en;it,status=primary$addr=Spital X$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,X'426569206e75722077656e6967656e20457370726573736f62657afc67656e2c20776965207a2e422e20696d204861757368616c742c206b616e6e2065732064757263682064696520457277e4726d756e6720646572204272fc68677275707065206d697474656c7320546865726d6f737970686f6e2d53797374656d20616c6c657264696e6773207a7520dc6265726869747a756e6720646573204272fc6877617373657273206b6f6d6d656e2e',status=primary$addr=Spital X$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,2.16.10.89.201;RefData:OID:2.16.10.89.201:inactive,X'44657220566f727465696c2064657320546865726d6f737970686f6e2d53797374656d7320697374206469652054656d706572617475726b6f6e7374616e7a20696d204272fc686b6f70662c206175636820626569207365687220686f68656e20457370726573736f62657afc67656e2068696e74657265696e616e646572202d20776965206562656e20696e206465722047617374726f6e6f6d696520fc626c6963682e',BAG:2.16.840.1.113883.6.96:394802001:General medicine,Active,
"uid=CommunityA:00000001002,OU=HCRegulatedOrganization,DC=HPD,O=BAG,C=ch",HCRegulatedOrganization,Dept. 1 (X);Dept. 1,BAG:2.16.840.1.113883.6.96:22232009:Hospital,+41 71 111 22 24;[phone],+41 71 111 22 98;[phone] 97,20201214153344.0Z,20201214153344.0Z,Dept. 1 (Spital X);Dept. 1,status=secondary$addr=Spital X - Innere Mezinin$streetNumber=96$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH;status=primary$addr=Spital X - Innere Mezinin$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,CommunityA:00000001002,status=secondary$addr=Spital X - Innere Medizin$streetNumber=96$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH;status=primary$addr=Spital X - Innere Medizin$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,de;fr;en;it,status=primary$addr=Spital X - Innere Medizin$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,X'44616865722069737420657320626569206ce46e676572656e2050617573656e207a7769736368656e2064656e20457370726573736f62657afc67656e2072617473616d2c2065696e656e204c65657262657a7567207a756d2041626bfc686c656e20646573204272fc687761737365727320696e20646572204272fc686772757070652064757263687a7566fc6872656e2c20646173207369636820696d2057e4726d65746175736368657220646575746c69636820fc62657220646965206f7074696d616c65204272fc6874656d706572617475722065726869747a74206861742e';X'4469657320697374207a77617220617563682062656920457370726573736f6d61736368696e656e206f686e6520546865726d6f737970686f6e2072617473616d2c2064612073696368206175636820646f7274206461732057617373657220696d2057e4726d65746175736368657220fc62657220646965206f7074696d616c65204272fc6874656d706572617475722065726869747a74206861742e',status=secondary$addr=Spital X - Innere Medizin$streetNumber=96$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH;status=primary$addr=Spital X - Innere Medizin$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,2.16.10.89.202;RefData:OID:2.16.10.89.202:inactive,X'4469657320697374207a77617220617563682062656920457370726573736f6d61736368696e656e206f686e6520546865726d6f737970686f6e2072617473616d2c2064612073696368206175636820646f7274206461732057617373657220696d2057e4726d65746175736368657220fc62657220646965206f7074696d616c65204272fc6874656d706572617475722065726869747a74206861742e';X'44616865722069737420657320626569206ce46e676572656e2050617573656e207a7769736368656e2064656e20457370726573736f62657afc67656e2072617473616d2c2065696e656e204c65657262657a7567207a756d2041626bfc686c656e20646573204272fc687761737365727320696e20646572204272fc686772757070652064757263687a7566fc6872656e2c20646173207369636820696d2057e4726d65746175736368657220646575746c69636820fc62657220646965206f7074696d616c65204272fc6874656d706572617475722065726869747a74206861742e',BAG:2.16.840.1.113883.6.96:394576009:Accident and emergency;BAG:2.16.840.1.113883.6.96:419192003:Internal medicine,Active,
"uid=CommunityA:00000001004,OU=HCRegulatedOrganization,DC=HPD,O=BAG,C=ch",HCRegulatedOrganization,Dept. 3,BAG:2.16.840.1.113883.6.96:22232009:Hospital,+41 71 111 22 19,+41 71 111 22 27,20201214153344.0Z,20201214153344.0Z,Dept. 3,status=primary$addr=Spital X - Medicina d'urgenza e di salvataggio$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,CommunityA:00000001004,status=primary$addr=Spital X - Medicina d'urgenza e di salvataggio$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,de;fr;en;it,status=primary$addr=Spital X - Medicina d'urgenza e di salvataggio$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,X'44616d6974206b616e6e206e6963687420676c656963687a6569746967207a756d20457370726573736f62657a75672057617373657264616d706620627a772e20486569df77617373657220656e746e6f6d6d656e2077657264656e2e204469657320697374206e757220626569205a7765696b726569732d53797374656d656e206df6676c6963682e',status=primary$addr=Spital X - Medicina d'urgenza e di salvataggio$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,2.16.10.89.203;RefData:OID:2.16.10.89.203:inactive,X'44612061626572206265696d20546865726d6f737970686f6e2d53797374656d2064617320737461726b20fc6265726869747a7465205761737365722062697320696e20646965204272fc68677275707065207a69726b756c69657274206d6163687420736963682064696573657220456666656b742068696572206265736f6e6465727320646575746c6963682062656d65726b6261722e',BAG:2.16.840.1.113883.6.96:394576009:Accident and emergency,Active,
"uid=CommunityA:00000001005,OU=HCRegulatedOrganization,DC=HPD,O=BAG,C=ch",HCRegulatedOrganization,Abt. 1a,BAG:2.16.840.1.113883.6.96:22232009:Accident and Emergency department;BAG:2.16.840.1.113883.6.96:225728007:Hospital,+41 71 111 22 24,+41 71 111 22 17,20201214153344.0Z,20201214153344.0Z,Abt. 1a,status=primary$addr=Spital X - Kardiologie$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,CommunityA:00000001005,status=primary$addr=Spital X - Kardiologie$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,de;fr;en;it,status=primary$addr=Spital X - Kardiologie$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,X'562e612e20696d204861757368616c7473626572656963682065696e2048617570746175737761686c6b726974657269756d2c206f62776f686c20646965204175666865697a7a656974206475726368206469652056657277656e64756e6720766f6e205a656974736368616c74756872656e20617563682062656920476572e474656e206d69742067726fdf656e204b657373656c6e2067757420696e2064656e20416c6c74616720696e74656772696572742077657264656e206b616e6e2e',status=primary$addr=Spital X - Kardiologie$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,2.16.10.89.204;RefData:OID:2.16.10.89.204:inactive,X'45696e2067726fdf6572204e6163687465696c20646572206d6974204b657373656c6e20617573676573746174746574656e20457370726573736f6d61736368696e656e2028616c736f205a7765696b726569736572206f646572204475616c2d426f696c65722d53797374656d65292069737420646572656e2072656c61746976206c616e6765204175666865697a7a6569742e',BAG:2.16.840.1.113883.6.96:394579002:Cardiology,Active,
"uid=CommunityA:00000001006,OU=HCRegulatedOrganization,DC=HPD,O=BAG,C=ch",HCRegulatedOrganization,Abt. 1b,BAG:2.16.840.1.113883.6.96:22232009:Hospital,+41 71 111 22 24,+41 71 111 22 17,20201214153344.0Z,20201214153344.0Z,Abt. 1b,status=primary$addr=Spital X - Neurologie$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,CommunityA:00000001006,status=primary$addr=Spital X - Neurologie$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,de;fr;en;it,status=primary$addr=Spital X - Neurologie$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,X'446965204475616c626f696c6572746563686e6f6c6f6769652076657262617574202d2077696520657320646572204e616d65207363686f6e2073616774202d207a77656920286f646572206d6568722920426f696c65722e2045696e2067726fdf6572204b657373656c2065727a657567742064656e2044616d70662066fc722064617320417566736368e4756d656e20766f6e204d696c63682e2045696e20776569746572657220426f696c657220286f64657220626569206d65687267727570706967656e20476572e474656e20656e74737072656368656e64206d65687265726520426f696c6572292069737420756e616268e46e67696720766f6d2064616d706665727a657567656e64656e204b657373656c2066fc72206469652045727a657567756e6720646573204272fc6877617373657273207a757374e46e6469672e',status=primary$addr=Spital X - Neurologie$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,2.16.10.89.205;RefData:OID:2.16.10.89.205:inactive,X'446173204175666865697a656e20646573204272fc6877617373657273206572666f6c67742062656920546865726d6f626c6f636b2d457370726573736f6d61736368696e656e206562656e66616c6c7320696e2065696e656d2057e4726d6574617573636865722c20646572206a65646f636820656c656b74726973636820696e2065696e656d2044757263686c61756665726869747a65722065726869747a7420776972642e20446164757263682073696e6420646965736520476572e4746520696e2077656e6967656e204d696e7574656e2065696e7361747a62657265697421',BAG:2.16.840.1.113883.6.96:394591006:Neurology,Active,
"uid=CommunityA:00000001003,OU=HCRegulatedOrganization,DC=HPD,O=BAG,C=ch",HCRegulatedOrganization,Dept. 2,BAG:2.16.840.1.113883.6.96:22232009:Hospital,+41 71 111 22 23,+41 71 111 22 97,20201214153344.0Z,20201214153344.0Z,Dept. 2,status=primary$addr=Spital X - Dermatologie und Venerologie$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,CommunityA:00000001003,status=primary$addr=Spital X - Dermatologie und Venerologie$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,de;fr;en;it,status=primary$addr=Spital X - Dermatologie und Venerologie$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,X'5369652069737420762e612062656920457370726573736f6d61736368696e656e206d6974206c65697374756e677366e4686967656e20526f746174696f6e7370756d70656e206e6f7477656e6469672c20646965207363686c616761727469672065696e656e20686f68656e204272fc68647275636b20617566626175656e206bf66e6e656e2e2044657220686f6865204272fc68647275636b2077fc72646520646965205072657373756e6720646573204b61666665657075636b73207a65727374f672656e20756e642064616d69742064696520457370726573736f65787472616b74696f6e20696e206968726572205175616c6974e47420626565696e7472e46368746967656e2e',status=primary$addr=Spital X - Dermatologie und Venerologie$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH,2.16.10.89.207;RefData:OID:2.16.10.89.207:inactive,X'44696520507265696e667573696f6e2066616e6420696e2064657220457370726573736f6d61736368696e656e746563686e696b206d6974206465722045696e66fc6872756e6720646572204536312d4272fc686772757070652064757263682064656e20457370726573736f6d61736368696e656e6865727374656c6c6572204661656d61203139363120696872656e2045696e7a75672e',BAG:2.16.840.1.113883.6.96:394582007:Dermatology,Active,
"uid=CommunityA:00000001008,OU=HCRegulatedOrganization,DC=HPD,O=BAG,C=ch",HCRegulatedOrganization,Abt. 2a,BAG:2.16.840.1.113883.6.96:22232009:Hospital,+41 71 111 22 24,+41 71 111 22 17,20201214153344.0Z,20201214153344.0Z,Abt. 2a,"status=primary$addr=Spital X - Mund-, Kiefer- und Gesichtschirurgie$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH",CommunityA:00000001008,"status=primary$addr=Spital X - Mund-, Kiefer- und Gesichtschirurgie$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH",de;fr;en;it,"status=primary$addr=Spital X - Mund-, Kiefer- und Gesichtschirurgie$streetNumber=95$streetName=Rorschacher Strasse$city=St. Gallen$state=SG$postalCode=9007$country=CH",X'44616865722077757264656e20766572736368696564656e6520546563686e696b656e2066fc722064696520556d7365747a756e672064657220507265696e667573696f6e2065696e676566fc6872742e20456e74776564657220726564757a696572656e2064fc6e6e652044fc73656e206f6465722056656e74696c652064656e205761737365726475726368666c75737320756e6420766572757273616368656e20736f2065696e656e207665727af667657274656e20447275636b6175666261752c20736f6461737320646572204b61666665657075636b205a656974207a756d204175667175656c6c656e2062656b6f6d6d742e200a45696e6520616e646572652056617269616e7465206973742c206461737320657273742065696e20486f686c7261756d20626566fc6c6c742077657264656e206d7573732c20646572206d69742065696e6572204665646572207665727363686c6f7373656e206973742e20457273742077656e6e20646173205761737365722064757263682064656e2046fc6c6c7374616e642064656e20656e74737072656368656e64656e20447275636b20617566676562617574206861742c20f666666e657420736963682064696520466564657220756e642064617320576173736572206b616e6e206175662064656e204b61666665657075636b20737472f66d656e2c20646572207a75766f72207363686f6e2065696e696765205a656974206175667175656c6c656e206b6f6e6e74652e',,2.16.10.89.208;RefData:OID:2.16.10.89.208:inactive,X'45696e65206d656872677275707069676520457370726573736f6d61736368696e652062657369747a74207a776569206f646572206d656872204272fc686772757070656e20756e6420697374206265766f727a75677420696e206465722047617374726f6e6f6d696520616e7a757472656666656e2e2045696e6520457370726573736f6d61736368696e65206d6974207a776569204272fc686772757070656e2077697264207a776569677275707069672067656e616e6e742c206562656e736f20676962742065732061756368206472656967727570706967652c20766965726772757070696765202d20616c736f206562656e206d6568726772757070696765202d20457370726573736f6d61736368696e656e2e',BAG:2.16.840.1.113883.6.96:408465003:Oral and maxillofacial surgery,Active,
"uid=CommunityA:00000001009,OU=HCRegulatedOrganization,DC=HPD,O=BAG,C=ch",HCRegulatedOrganization,Team 2a1,BAG:2.16.840.1.113883.6.96:22232009:Hospital,+41 71 111 23 24,+41 71 111 23 17,20201214153344.0Z,20201214153344.0Z,Team 2a1,X'7374617475733d7072696d61727924616464723d53706974616c2058202d2047796ec3a46b6f6c6f67696520756e64204765627572747368696c6665247374726565744e756d6265723d3935247374726565744e616d653d526f727363686163686572205374726173736524636974793d53742e2047616c6c656e2473746174653d534724706f7374616c436f64653d3930303724636f756e7472793d4348',CommunityA:00000001009,X'7374617475733d7072696d61727924616464723d53706974616c2058202d2047796ec3a46b6f6c6f67696520756e64204765627572747368696c6665247374726565744e756d6265723d3935247374726565744e616d653d526f727363686163686572205374726173736524636974793d53742e2047616c6c656e2473746174653d534724706f7374616c436f64653d3930303724636f756e7472793d4348',de;fr;en;it,X'7374617475733d7072696d61727924616464723d53706974616c2058202d2047796ec3a46b6f6c6f67696520756e64204765627572747368696c6665247374726565744e756d6265723d3935247374726565744e616d653d526f727363686163686572205374726173736524636974793d53742e2047616c6c656e2473746174653d534724706f7374616c436f64653d3930303724636f756e7472793d4348',X'42656920457370726573736f6d61736368696e656e206d697420566962726174696f6e7370756d706520736f7267656e20657277696573656e65726d61df656e2031302d3131206261722050756d70656e647275636b20616e20646572204272fc686772757070652066fc72206f7074696d616c652041726265697473626564696e67756e67656e20736f77696520457370726573736f65726765626e697373652e2042657a7a657261206861742064696573652045726765626e69737365206475726368207669656c6520566572737563686520756e64205465737472656968656e2062656c6567742e',X'7374617475733d7072696d61727924616464723d53706974616c2058202d2047796ec3a46b6f6c6f67696520756e64204765627572747368696c6665247374726565744e756d6265723d3935247374726565744e616d653d526f727363686163686572205374726173736524636974793d53742e2047616c6c656e2473746174653d534724706f7374616c436f64653d3930303724636f756e7472793d4348',OID:2.16.10.89.209;RefData:OID:2.16.10.89.209:inactive,X'42656920566962726174696f6e7370756d70656e2028566f6c756d65747269736368656e2050756d70656e2920627261756368656e20536965206175666772756e642064657220676572696e676572656e2046f6726465726c65697374756e6720766f6e203135204c697465726e2070726f205374756e64652065696e656e2065747761732068f6686572656e20447275636b20616c732062656920526f746174696f6e7370756d70656e2c206469652065696e652046f6726465726c65697374756e6720766f6e20313030204c697465726e2070726f205374756e64652061756677656973656e2e',BAG:2.16.840.1.113883.6.96:394586005:Gynecology,Active,
"uid=CommunityA:00000001001,OU=HCRegulatedOrganization,DC=HPD,O=BAG,C=ch",HCRegulatedOrganization,Praxis P,BAG:2.16.840.1.113883.6.96:35971002:Ambulatory care site,+41 71 271 22 33,+41 71 271 22 99,20201214153344.0Z,20201214153344.0Z,Praxis P,status=primary$addr=Praxis P$streetNumber=47$streetName=Langgasse$city=St. Gallen$state=SG$postalCode=9000$country=CH,CommunityA:00000001001,status=primary$addr=Praxis P$streetNumber=47$streetName=Langgasse$city=St. Gallen$state=SG$postalCode=9000$country=CH,de;fr;en;it,status=primary$addr=Praxis P$streetNumber=47$streetName=Langgasse$city=St. Gallen$state=SG$postalCode=9000$country=CH,X'4272fc686772757070656e2e2e2e0a0a2d2065696e2d206f646572206d656872677275707069672c200a2d204536312d4272fc68677275707065206f646572206d6f646966697a696572740a2d20507265696e667573696f6e20756e6420546865726d6f737970686f6e2e0a0a77656974657265204661636862656772696666652e2e2e0a0a2d20457870616e73696f6e7376656e74696c2c200a2d204272fc68647275636b726567756c696572756e672c0a2d205049440a0a50756d70656e617274656e2e2e2e0a0a2d20566962726174696f6e732d206f646572200a2d20526f746174696f6e7370756d70656e2e0a0a0a0a486569df7761737365722d4b726569736c61756673797374656d652e2e2e0a0a2d2045696e6b726569732d53797374656d202845696e6b72656973657229200a2d205a7765696b726569732d53797374656d20285a7765696b726569736572290a2d20546865726d6f626c6f636b2c2057e4726d6574617573636865722c200a2d204475616c626f696c65722e',status=primary$addr=Praxis P$streetNumber=47$streetName=Langgasse$city=St. Gallen$state=SG$postalCode=9000$country=CH,2.16.10.89.210;RefData:OID:2.16.10.89.210:inactive,X'496d20476567656e7361747a207a7520566962726174696f6e7370756d70656e206c6965677420626569204d61736368696e656e206d697420526f746174696f6e7370756d706520646572206f7074696d616c65204172626569747362657265696368207a772e203920756e64203130206261722e204469657365205374656c6c756e676e61686d6520686162656e2077697220756e7465722052fc636b73707261636865206d69742042657a7a6572612076657266617373742c206461206869657220766572736368696564656e65204d65696e756e67656e206b757273696572656e2e',BAG:2.16.840.1.113883.6.96:394802001:General medicine,Active,
